rank,pct_rank,sms_nome,sms_ivs,sms_d1,sms_d2,sms_d3,sms_d4,sms_d5,demo_nome,demo_ivs,demo_d1,demo_d2,demo_d3,demo_d4,demo_d5,delta_ivs
1,0.7,US Ilha do Pavao,0.9,0.95,0.85,0.75,1.0,0.63,UBS 097 DEMO,0.74,0.7,0.75,0.75,1.0,0.5,-0.16
2,1.4,US Timbauva,0.89,1.0,0.75,0.75,1.0,0.69,UBS 067 DEMO,0.7225,0.75,0.7,0.5,1.0,0.375,-0.1675
3,2.1,US Mapa,0.84,0.85,0.9,0.75,0.75,0.56,UBS 063 DEMO,0.7088,0.65,0.8,0.75,0.75,0.4375,-0.1312
4,2.9,US Universitaria Vila Fatima,0.82,0.8,0.75,1.0,1.0,0.69,UBS 060 DEMO,0.7088,0.85,0.6,0.75,0.25,0.4375,-0.1112
5,3.6,US Milta Rodrigues,0.82,0.85,0.75,0.75,1.0,0.56,UBS 136 DEMO,0.7087,0.7,0.65,0.75,1.0,0.4375,-0.1113
6,4.3,US Sao Miguel,0.82,0.95,0.5,1.0,1.0,0.56,UBS 098 DEMO,0.7075,0.65,0.8,0.75,0.75,0.375,-0.1125
7,5.0,US Recreio da Divisa,0.8,1.0,0.65,0.75,0.25,0.56,UBS 139 DEMO,0.6988,0.8,0.65,0.75,0.25,0.4375,-0.1012
8,5.7,US Ernesto Araujo,0.8,0.85,0.6,1.0,1.0,0.63,UBS 116 DEMO,0.6662,0.6,0.8,0.75,0.5,0.5625,-0.1338
9,6.4,US Herdeiros,0.79,0.9,0.65,0.75,0.75,0.44,UBS 090 DEMO,0.65,0.8,0.5,0.75,0.25,0.25,-0.14
10,7.1,US Ilha dos Marinheiros,0.79,0.9,0.65,0.5,1.0,0.63,UBS 032 DEMO,0.6488,0.65,0.6,0.75,0.75,0.4375,-0.1412
11,7.9,US Laranjeiras,0.79,0.8,0.65,1.0,1.0,0.63,UBS 083 DEMO,0.64,0.55,0.8,0.75,0.5,0.5,-0.15
12,8.6,US Morro da Cruz,0.78,0.9,0.6,0.75,0.75,0.56,UBS 003 DEMO,0.64,0.7,0.4,0.75,1.0,0.75,-0.14
13,9.3,US Vila Vargas,0.77,0.85,0.6,0.75,1.0,0.63,UBS 120 DEMO,0.6375,0.65,0.7,0.75,0.25,0.375,-0.1325
14,10.0,US Estrada dos Alpes,0.76,0.9,0.4,1.0,1.0,0.56,UBS 117 DEMO,0.6325,0.75,0.4,0.5,1.0,0.375,-0.1275
15,10.7,US Panorama,0.76,0.7,0.8,0.75,1.0,0.63,UBS 128 DEMO,0.625,0.7,0.6,0.25,0.75,0.5,-0.135
16,11.4,US Pitoresca,0.76,0.8,0.55,1.0,1.0,0.5,UBS 037 DEMO,0.62,0.7,0.55,0.75,0.25,0.5,-0.14
17,12.1,US Santa Maria,0.75,0.8,0.6,1.0,0.75,0.56,UBS 103 DEMO,0.61,0.7,0.4,0.5,1.0,0.5,-0.14
18,12.9,US Jardim Protasio Alves,0.748,0.8,0.6,0.75,1.0,0.63,UBS 065 DEMO,0.6088,0.65,0.6,0.75,0.25,0.4375,-0.1392
19,13.6,US Safira Nova,0.748,0.8,0.6,0.75,1.0,0.63,UBS 053 DEMO,0.6075,0.7,0.5,0.75,0.25,0.625,-0.1405
20,14.3,US Morro dos Sargentos,0.748,0.8,0.6,0.75,1.0,0.63,UBS 029 DEMO,0.6038,0.65,0.45,0.5,1.0,0.6875,-0.1442
21,15.0,US Primeiro de Maio,0.746,0.75,0.75,0.75,0.75,0.56,UBS 014 DEMO,0.6038,0.75,0.4,0.75,0.25,0.6875,-0.1422
22,15.7,CSF Jose Mauro Ceratti Lopes,0.74,0.85,0.5,0.75,1.0,0.69,UBS 085 DEMO,0.5988,0.6,0.75,0.25,0.5,0.4375,-0.1412
23,16.4,US Quinta Unidade,0.74,0.8,0.5,1.0,1.0,0.69,UBS 054 DEMO,0.59,0.8,0.25,0.75,0.25,1.0,-0.15
24,17.1,US Chacara da Fumaca,0.74,0.8,0.65,0.75,0.75,0.63,UBS 112 DEMO,0.5888,0.5,0.65,0.75,0.75,0.4375,-0.1512
25,17.9,US Nossa Senhora Aparecida,0.74,0.95,0.45,1.0,0.25,0.44,UBS 105 DEMO,0.58,0.55,0.55,0.75,0.75,0.25,-0.16
