no_ubs,nome_sms_2019,ivs_calculado,ivs_sms_2019,score_D1,sms_d1,score_D2,sms_d2,score_D3,sms_d3,score_D4,sms_d4,score_D5,sms_d5
UBS 097 DEMO,,0.74,,0.7,,0.75,,0.75,,1.0,,0.5,
UBS 067 DEMO,,0.7225,,0.75,,0.7,,0.5,,1.0,,0.375,
UBS 063 DEMO,,0.7088,,0.65,,0.8,,0.75,,0.75,,0.4375,
UBS 060 DEMO,,0.7088,,0.85,,0.6,,0.75,,0.25,,0.4375,
UBS 136 DEMO,,0.7087,,0.7,,0.65,,0.75,,1.0,,0.4375,
UBS 098 DEMO,,0.7075,,0.65,,0.8,,0.75,,0.75,,0.375,
UBS 139 DEMO,,0.6988,,0.8,,0.65,,0.75,,0.25,,0.4375,
UBS 116 DEMO,,0.6662,,0.6,,0.8,,0.75,,0.5,,0.5625,
UBS 090 DEMO,,0.65,,0.8,,0.5,,0.75,,0.25,,0.25,
UBS 032 DEMO,,0.6488,,0.65,,0.6,,0.75,,0.75,,0.4375,
UBS 083 DEMO,,0.64,,0.55,,0.8,,0.75,,0.5,,0.5,
UBS 003 DEMO,,0.64,,0.7,,0.4,,0.75,,1.0,,0.75,
UBS 120 DEMO,,0.6375,,0.65,,0.7,,0.75,,0.25,,0.375,
UBS 117 DEMO,,0.6325,,0.75,,0.4,,0.5,,1.0,,0.375,
UBS 128 DEMO,,0.625,,0.7,,0.6,,0.25,,0.75,,0.5,
UBS 037 DEMO,,0.62,,0.7,,0.55,,0.75,,0.25,,0.5,
UBS 103 DEMO,,0.61,,0.7,,0.4,,0.5,,1.0,,0.5,
UBS 065 DEMO,,0.6088,,0.65,,0.6,,0.75,,0.25,,0.4375,
UBS 053 DEMO,,0.6075,,0.7,,0.5,,0.75,,0.25,,0.625,
UBS 029 DEMO,,0.6038,,0.65,,0.45,,0.5,,1.0,,0.6875,
UBS 014 DEMO,,0.6038,,0.75,,0.4,,0.75,,0.25,,0.6875,
UBS 085 DEMO,,0.5988,,0.6,,0.75,,0.25,,0.5,,0.4375,
UBS 054 DEMO,,0.59,,0.8,,0.25,,0.75,,0.25,,1.0,
UBS 112 DEMO,,0.5888,,0.5,,0.65,,0.75,,0.75,,0.4375,
UBS 105 DEMO,,0.58,,0.55,,0.55,,0.75,,0.75,,0.25,
UBS 018 DEMO,,0.58,,0.55,,0.75,,0.5,,0.25,,0.5,
UBS 110 DEMO,,0.5762,,0.75,,0.45,,0.0,,0.75,,0.3125,
UBS 095 DEMO,,0.5762,,0.5,,0.55,,0.75,,1.0,,0.3125,
UBS 093 DEMO,,0.5738,,0.6,,0.65,,0.5,,0.25,,0.4375,
UBS 132 DEMO,,0.57,,0.6,,0.65,,0.5,,0.25,,0.25,
UBS 012 DEMO,,0.5688,,0.8,,0.3,,0.5,,0.25,,0.4375,
UBS 122 DEMO,,0.565,,0.65,,0.55,,0.5,,0.25,,0.25,
UBS 135 DEMO,,0.5625,,0.65,,0.4,,0.5,,0.75,,0.375,
UBS 042 DEMO,,0.5625,,0.5,,0.55,,0.75,,0.75,,0.625,
UBS 045 DEMO,,0.5612,,0.5,,0.55,,0.75,,0.75,,0.5625,
UBS 062 DEMO,,0.5612,,0.5,,0.7,,0.75,,0.25,,0.3125,
UBS 020 DEMO,,0.5525,,0.6,,0.5,,0.75,,0.25,,0.375,
UBS 109 DEMO,,0.55,,0.55,,0.45,,0.75,,0.75,,0.25,
UBS 084 DEMO,,0.5488,,0.65,,0.4,,0.75,,0.25,,0.4375,
UBS 039 DEMO,,0.545,,0.55,,0.4,,0.75,,0.75,,0.75,
UBS 087 DEMO,,0.545,,0.55,,0.45,,0.5,,1.0,,0.25,
UBS 115 DEMO,,0.5412,,0.65,,0.35,,0.75,,0.25,,0.8125,
UBS 035 DEMO,,0.5412,,0.65,,0.45,,0.5,,0.25,,0.5625,
UBS 077 DEMO,,0.5412,,0.55,,0.55,,0.5,,0.5,,0.5625,
UBS 023 DEMO,,0.5375,,0.45,,0.55,,0.75,,0.75,,0.625,
UBS 101 DEMO,,0.5362,,0.6,,0.5,,0.5,,0.25,,0.8125,
UBS 071 DEMO,,0.535,,0.5,,0.55,,0.75,,0.5,,0.25,
UBS 111 DEMO,,0.535,,0.4,,0.65,,0.75,,0.75,,0.25,
UBS 017 DEMO,,0.535,,0.65,,0.35,,0.75,,0.25,,0.5,
UBS 031 DEMO,,0.53,,0.55,,0.5,,0.75,,0.25,,0.5,
UBS 028 DEMO,,0.53,,0.4,,0.65,,0.5,,1.0,,0.25,
UBS 041 DEMO,,0.5275,,0.4,,0.6,,0.75,,0.75,,0.625,
UBS 099 DEMO,,0.5225,,0.4,,0.65,,0.75,,0.5,,0.625,
UBS 086 DEMO,,0.5225,,0.6,,0.25,,0.75,,0.75,,0.625,
UBS 064 DEMO,,0.5175,,0.35,,0.6,,0.75,,1.0,,0.375,
UBS 129 DEMO,,0.5175,,0.5,,0.55,,0.5,,0.5,,0.625,
UBS 025 DEMO,,0.5175,,0.7,,0.3,,0.5,,0.25,,0.375,
