nome,sms_d1,sms_d2,sms_d3,sms_d4,sms_d5,sms_ivs,rank_sms,classe
US Ilha do Pavao,0.95,0.85,0.75,1.0,0.63,0.9,1,Alta
US Timbauva,1.0,0.75,0.75,1.0,0.69,0.89,2,Alta
US Mapa,0.85,0.9,0.75,0.75,0.56,0.84,3,Alta
US Universitaria Vila Fatima,0.8,0.75,1.0,1.0,0.69,0.82,4,Alta
US Milta Rodrigues,0.85,0.75,0.75,1.0,0.56,0.82,4,Alta
US Sao Miguel,0.95,0.5,1.0,1.0,0.56,0.82,4,Alta
US Recreio da Divisa,1.0,0.65,0.75,0.25,0.56,0.8,7,Alta
US Ernesto Araujo,0.85,0.6,1.0,1.0,0.63,0.8,7,Alta
US Herdeiros,0.9,0.65,0.75,0.75,0.44,0.79,9,Alta
US Ilha dos Marinheiros,0.9,0.65,0.5,1.0,0.63,0.79,9,Alta
US Laranjeiras,0.8,0.65,1.0,1.0,0.63,0.79,9,Alta
US Morro da Cruz,0.9,0.6,0.75,0.75,0.56,0.78,12,Alta
US Vila Vargas,0.85,0.6,0.75,1.0,0.63,0.77,13,Alta
US Estrada dos Alpes,0.9,0.4,1.0,1.0,0.56,0.76,14,Alta
US Panorama,0.7,0.8,0.75,1.0,0.63,0.76,14,Alta
US Pitoresca,0.8,0.55,1.0,1.0,0.5,0.76,14,Alta
US Santa Maria,0.8,0.6,1.0,0.75,0.56,0.75,17,Alta
US Jardim Protasio Alves,0.8,0.6,0.75,1.0,0.63,0.748,18,Média
US Safira Nova,0.8,0.6,0.75,1.0,0.63,0.748,18,Média
US Morro dos Sargentos,0.8,0.6,0.75,1.0,0.63,0.748,18,Média
US Primeiro de Maio,0.75,0.75,0.75,0.75,0.56,0.746,21,Média
CSF Jose Mauro Ceratti Lopes,0.85,0.5,0.75,1.0,0.69,0.74,22,Média
US Quinta Unidade,0.8,0.5,1.0,1.0,0.69,0.74,22,Média
US Chacara da Fumaca,0.8,0.65,0.75,0.75,0.63,0.74,22,Média
US Nossa Senhora Aparecida,0.95,0.45,1.0,0.25,0.44,0.74,22,Média
US Passo das Pedras II,0.85,0.4,1.0,1.0,0.63,0.74,22,Média
US Esmeralda,0.8,0.6,0.75,0.75,0.56,0.73,27,Média
US Beco dos Coqueiros,0.85,0.4,1.0,0.75,0.69,0.72,28,Média
US Nossa Senhora das Gracas,0.9,0.4,0.75,0.75,0.56,0.72,28,Média
US Alto Embratel,0.9,0.4,0.75,0.75,0.56,0.72,28,Média
US Lomba do Pinheiro,0.8,0.6,1.0,0.25,0.56,0.71,31,Média
US Vicosa,0.8,0.6,1.0,0.25,0.56,0.71,31,Média
US Vila Safira,0.8,0.6,1.0,0.25,0.56,0.71,31,Média
US Bom Jesus,0.7,0.7,0.5,1.0,0.56,0.7,34,Média
US Paulo Viaro,0.65,0.7,0.75,1.0,0.5,0.7,34,Média
US Aparicio Borges,0.95,0.4,0.75,0.25,0.5,0.7,34,Média
US Ramos,0.85,0.5,0.5,0.75,0.56,0.7,34,Média
US Jardim Cascata,0.95,0.25,0.75,0.75,0.5,0.7,34,Média
US Ilha da Pintada,0.8,0.5,0.75,0.75,0.44,0.69,39,Média
US Nova Brasilia,0.7,0.65,0.75,0.75,0.56,0.69,39,Média
US Wenceslau Fontoura,0.8,0.4,0.75,1.0,0.69,0.69,39,Média
US Sao Pedro,0.7,0.7,0.75,0.5,0.56,0.69,39,Média
US Chapeu do Sol,0.7,0.7,0.75,0.5,0.56,0.69,39,Média
US Campo da Tuca,0.85,0.3,1.0,0.75,0.5,0.69,39,Média
US Orfanotrofio,0.8,0.45,0.75,0.75,0.63,0.68,45,Média
US Restinga,0.65,0.7,0.5,1.0,0.56,0.68,45,Média
US Cruzeiro do Sul,0.8,0.35,1.0,0.75,0.56,0.68,45,Média
US Lami,0.6,0.7,0.75,1.0,0.44,0.67,48,Média
US Vila Pinto,0.8,0.35,0.75,1.0,0.56,0.67,48,Média
US Pitinga,0.7,0.5,1.0,0.75,0.56,0.67,48,Média
US Esperanca Cordeiro,0.85,0.45,0.5,0.5,0.56,0.66,51,Média
US Macedonia,0.75,0.6,0.75,0.25,0.5,0.66,51,Média
US Vila Nova Ipanema,0.85,0.35,1.0,0.25,0.44,0.66,51,Média
US Sao Borja,0.7,0.45,1.0,0.75,0.56,0.66,51,Média
US Jardim da Fapa,0.8,0.45,0.5,0.75,0.56,0.66,51,Média
US Nucleo Esperanca,0.8,0.2,1.0,1.0,0.69,0.65,56,Média
US Batista Flores,0.65,0.45,1.0,1.0,0.63,0.65,56,Média
US Chacara do Banco,0.8,0.25,1.0,0.75,0.63,0.65,56,Média
US Graciliano Ramos,0.8,0.55,0.5,0.25,0.56,0.65,56,Média
US Cristal,0.75,0.55,0.75,0.25,0.5,0.65,56,Média
