id_ubs,nome_demo,demo_d1,demo_d2,demo_d3,demo_d4,demo_d5,demo_ivs,rank_demo,classe
DEMO_097,UBS 097 DEMO,0.7,0.75,0.75,1.0,0.5,0.74,1,Alta
DEMO_067,UBS 067 DEMO,0.75,0.7,0.5,1.0,0.375,0.7225,2,Alta
DEMO_063,UBS 063 DEMO,0.65,0.8,0.75,0.75,0.4375,0.7088,3,Alta
DEMO_060,UBS 060 DEMO,0.85,0.6,0.75,0.25,0.4375,0.7088,3,Alta
DEMO_136,UBS 136 DEMO,0.7,0.65,0.75,1.0,0.4375,0.7087,5,Alta
DEMO_098,UBS 098 DEMO,0.65,0.8,0.75,0.75,0.375,0.7075,6,Alta
DEMO_139,UBS 139 DEMO,0.8,0.65,0.75,0.25,0.4375,0.6988,7,Alta
DEMO_116,UBS 116 DEMO,0.6,0.8,0.75,0.5,0.5625,0.6662,8,Alta
DEMO_090,UBS 090 DEMO,0.8,0.5,0.75,0.25,0.25,0.65,9,Alta
DEMO_032,UBS 032 DEMO,0.65,0.6,0.75,0.75,0.4375,0.6488,10,Alta
DEMO_083,UBS 083 DEMO,0.55,0.8,0.75,0.5,0.5,0.64,11,Alta
DEMO_003,UBS 003 DEMO,0.7,0.4,0.75,1.0,0.75,0.64,11,Alta
DEMO_120,UBS 120 DEMO,0.65,0.7,0.75,0.25,0.375,0.6375,13,Alta
DEMO_117,UBS 117 DEMO,0.75,0.4,0.5,1.0,0.375,0.6325,14,Alta
DEMO_128,UBS 128 DEMO,0.7,0.6,0.25,0.75,0.5,0.625,15,Alta
DEMO_037,UBS 037 DEMO,0.7,0.55,0.75,0.25,0.5,0.62,16,Alta
DEMO_103,UBS 103 DEMO,0.7,0.4,0.5,1.0,0.5,0.61,17,Alta
DEMO_065,UBS 065 DEMO,0.65,0.6,0.75,0.25,0.4375,0.6088,18,Alta
DEMO_053,UBS 053 DEMO,0.7,0.5,0.75,0.25,0.625,0.6075,19,Alta
DEMO_029,UBS 029 DEMO,0.65,0.45,0.5,1.0,0.6875,0.6038,20,Alta
DEMO_014,UBS 014 DEMO,0.75,0.4,0.75,0.25,0.6875,0.6038,20,Alta
DEMO_085,UBS 085 DEMO,0.6,0.75,0.25,0.5,0.4375,0.5988,22,Alta
DEMO_054,UBS 054 DEMO,0.8,0.25,0.75,0.25,1.0,0.59,23,Alta
DEMO_112,UBS 112 DEMO,0.5,0.65,0.75,0.75,0.4375,0.5888,24,Alta
DEMO_105,UBS 105 DEMO,0.55,0.55,0.75,0.75,0.25,0.58,25,Alta
DEMO_018,UBS 018 DEMO,0.55,0.75,0.5,0.25,0.5,0.58,25,Alta
DEMO_110,UBS 110 DEMO,0.75,0.45,0.0,0.75,0.3125,0.5762,27,Alta
DEMO_095,UBS 095 DEMO,0.5,0.55,0.75,1.0,0.3125,0.5762,27,Alta
