CD_setor,V01006,V01007,V01008,V01009,V01010,V01011,V01012,V01013,V01014,V01015,V01016,V01017,V01018,V01019,V01020,V01021,V01022,V01023,V01024,V01025,V01026,V01027,V01028,V01029,V01030,V01031,V01032,V01033,V01034,V01035,V01036,V01037,V01038,V01039,V01040,V01041
431440705130003,294,117,177,X,9,6,6,10,16,15,15,17,11,11,7,8,7,4,16,19,23,17,36,19,21,8,17,13,10,26,35,38,32,53,30,32
431440705130004,496,239,257,9,23,13,9,29,16,29,29,30,29,23,14,18,11,12,26,14,29,22,34,39,38,23,41,24,21,55,30,58,51,64,68,61
431440705130005,647,310,337,14,19,17,13,20,15,50,50,37,39,36,11,15,17,12,18,21,41,52,48,47,55,25,34,34,25,38,36,91,102,85,86,91
431440705130006,512,233,279,11,12,8,12,12,19,27,38,28,41,25,10,11,12,16,13,16,33,26,40,48,54,21,23,20,28,25,35,60,64,68,89,79
431440705130007,753,355,398,20,27,27,31,21,17,40,51,57,31,33,13,18,19,20,30,23,58,62,57,46,52,33,45,46,51,51,40,98,113,114,77,85
431440705130008,602,284,318,18,16,16,12,22,17,36,40,40,33,34,12,10,13,17,20,13,39,50,38,54,52,30,26,29,29,42,30,75,90,78,87,86
431440705130009,486,230,256,9,10,19,13,12,17,28,40,31,30,21,11,9,15,16,18,17,35,30,34,37,34,20,19,34,29,30,34,63,70,65,67,55
431440705130010,682,327,355,7,17,20,23,27,16,48,36,56,41,36,17,17,15,17,19,18,35,53,52,58,54,24,34,35,40,46,34,83,89,108,99,90
431440705130011,549,252,297,10,11,12,18,17,11,36,30,49,35,23,14,10,9,12,19,18,32,36,59,37,51,24,21,21,30,36,29,68,66,108,72,74
431440705130012,1139,560,579,26,28,39,38,49,38,83,82,91,47,39,30,34,35,32,44,37,83,106,74,55,49,56,62,74,70,93,75,166,188,165,102,88
431440705130014,778,374,404,21,19,30,27,23,20,51,50,45,47,41,13,22,14,14,21,13,59,61,60,65,62,34,41,44,41,44,33,110,111,105,112,103
431440705130015,663,312,351,19,25,16,14,21,29,40,45,38,36,29,19,19,15,23,18,24,50,46,52,40,45,38,44,31,37,39,53,90,91,90,76,74
431440705130016,501,237,264,9,9,7,18,16,15,34,40,30,31,28,10,13,14,15,16,9,29,43,34,37,44,19,22,21,33,32,24,63,83,64,68,72
431440705130017,639,297,342,15,20,15,24,17,19,44,44,43,29,27,15,17,19,19,17,22,42,50,56,44,41,30,37,34,43,34,41,86,94,99,73,68
431440705130018,820,380,440,23,24,14,23,31,26,49,45,64,43,38,17,18,23,22,20,37,40,71,70,64,58,40,42,37,45,51,63,89,116,134,107,96
431440705130019,156,84,72,3,3,6,X,8,4,13,11,18,12,5,3,4,4,6,5,X,10,11,14,9,4,6,7,10,7,13,6,23,22,32,21,9
431440705130020,908,458,450,28,40,32,38,42,24,70,64,57,36,27,20,28,18,29,38,29,67,79,57,55,30,48,68,50,67,80,53,137,143,114,91,57
431440705130021,1060,513,547,44,46,38,36,74,58,84,62,47,20,4,36,40,33,55,62,70,89,65,53,28,16,80,86,71,91,136,128,173,127,100,48,20
431440705130022,1620,762,858,62,60,71,59,69,60,118,88,89,64,22,71,64,57,55,78,74,120,107,115,75,42,133,124,128,114,147,134,238,195,204,139,64
431440705130023,579,255,324,17,12,19,17,28,15,28,41,29,31,18,10,11,25,15,24,21,42,51,39,53,33,27,23,44,32,52,36,70,92,68,84,51
431440705130024,477,207,270,7,12,18,16,10,15,28,29,27,26,19,12,11,11,12,10,26,31,40,36,50,31,19,23,29,28,20,41,59,69,63,76,50
431440705130025,537,216,321,12,10,17,13,17,16,28,26,22,33,22,13,13,20,9,17,16,27,46,38,70,52,25,23,37,22,34,32,55,72,60,103,74
